Timestamp,GroundTruth,Prediction
2020-01-02,353,353
2020-01-03,387,387
2020-01-04,244,244
2020-01-06,430,430
2020-01-07,365,365
2020-01-08,379,379
2020-01-09,383,367
2020-01-10,341,343
2020-01-11,238,260
2020-01-13,392,368
2020-01-14,353,340
2020-01-15,340,327
2020-01-16,349,332
2020-01-17,343,319
2020-01-18,254,231
2020-01-20,363,339
2020-01-21,352,311
2020-01-22,302,295
2020-01-23,315,298
2020-01-24,342,288
2020-01-25,209,207
2020-01-27,354,306
2020-01-28,368,280
2020-01-29,354,265
2020-01-30,315,266
2020-01-31,344,257
2020-02-01,240,181
2020-02-03,400,276
2020-02-04,332,250
2020-02-05,425,235
2020-02-06,365,234
2020-02-07,384,225
2020-02-08,260,153
2020-02-10,412,244
2020-02-11,429,219
2020-02-12,349,202
2020-02-13,394,201
2020-02-14,398,191
2020-02-15,299,116
2020-02-17,446,211
2020-02-18,399,183
2020-02-19,387,186
2020-02-20,360,168
2020-02-21,327,161
2020-02-22,246,85
2020-02-25,383,179
2020-02-26,303,170
2020-02-27,357,173
2020-02-28,374,162
2020-02-29,238,152
2020-03-02,461,76
2020-03-03,388,171
2020-03-04,325,164
2020-03-05,405,167
2020-03-06,335,155
2020-03-07,258,153
2020-03-09,392,73
2020-03-10,400,170
2020-03-11,386,161
2020-03-12,402,165
2020-03-13,373,158
2020-03-14,250,158
2020-03-16,384,73
2020-03-17,323,175
2020-03-18,162,164
2020-03-19,207,168
2020-03-20,211,163
2020-03-23,199,165
2020-03-24,171,75
2020-03-25,255,180
2020-03-26,189,167
2020-03-27,165,172
2020-03-30,176,168
2020-03-31,161,172
2020-04-01,71,79
2020-04-02,84,185
2020-04-03,112,173
2020-04-06,110,178
2020-04-07,120,173
2020-04-08,124,178
2020-04-09,93,83
2020-04-13,112,193
2020-04-14,77,183
2020-04-15,85,187
2020-04-16,86,178
2020-04-17,85,184
2020-04-20,93,88
2020-04-21,75,202
2020-04-22,79,194
2020-04-23,68,197
2020-04-24,79,185
2020-04-27,93,190
2020-04-28,91,92
2020-04-29,105,212
2020-04-30,94,202
2020-06-01,163,207
2020-06-02,165,193
2020-06-03,148,196
2020-06-04,157,97
2020-06-05,178,215
2020-06-06,82,199
2020-06-08,185,212
2020-06-09,161,197
2020-06-10,172,194
2020-06-11,161,97
2020-06-12,171,210
2020-06-13,60,194
2020-06-15,169,206
2020-06-16,164,193
2020-06-17,168,188
2020-06-18,152,93
2020-06-19,159,205
2020-06-20,72,191
2020-06-25,190,203
2020-06-26,191,189
2020-06-27,77,187
2020-06-29,190,93
2020-06-30,186,207
2020-07-01,202,195
2020-07-02,197,204
2020-07-03,167,189
2020-07-04,71,186
2020-07-06,200,93
2020-07-07,186,206
2020-07-08,189,192
2020-07-09,179,203
2020-07-10,186,189
2020-07-11,72,184
2020-07-13,193,92
2020-07-14,186,203
2020-07-15,178,190
2020-07-16,170,200
2020-07-17,157,186
2020-07-18,60,181
2020-07-20,204,91
2020-07-21,184,202
2020-07-22,187,190
2020-07-23,177,197
2020-07-24,194,184
2020-07-25,68,178
2020-07-27,195,89
2020-07-28,184,198
2020-07-29,177,187
2020-07-30,179,193
2020-07-31,189,180
2020-08-01,88,176
2020-08-03,196,88
2020-08-04,174,197
2020-08-05,197,188
2020-08-06,188,192
2020-08-07,182,179
2020-08-08,85,175
2020-08-10,197,87
2020-08-11,179,197
2020-08-12,189,188
2020-08-13,206,191
2020-08-14,195,178
2020-08-15,100,176
2020-08-17,199,87
2020-08-18,188,197
2020-08-19,198,188
2020-08-21,163,191
2020-08-22,89,179
2020-08-24,158,177
2020-08-25,205,87
2020-08-26,183,198
2020-08-27,167,189
2020-08-28,198,192
2020-08-29,70,180
2020-08-31,188,179
2020-09-01,176,88
2020-09-02,187,200
2020-09-03,183,191
2020-09-04,186,194
2020-09-05,59,182
2020-09-07,214,181
2020-09-08,196,89
2020-09-09,184,202
2020-09-10,169,193
2020-09-11,184,197
2020-09-12,71,184
2020-09-14,173,183
2020-09-15,176,91
2020-09-16,193,204
2020-09-17,186,193
2020-09-18,178,199
2020-09-19,66,186
2020-09-21,178,183
2020-09-22,184,91
2020-09-23,174,203
2020-09-24,80,191
2020-09-25,170,199
2020-09-26,64,185
2020-09-28,180,182
2020-09-29,182,91
2020-09-30,168,203
2020-10-01,358,191
2020-10-02,362,198
2020-10-03,136,185
2020-10-05,192,180
2020-10-06,200,90
2020-10-07,178,200
2020-10-08,170,189
2020-10-09,172,195
2020-10-10,91,182
2020-10-12,180,178
2020-10-13,205,89
2020-10-14,199,199
2020-10-15,192,189
2020-10-16,169,194
2020-10-17,88,181
2020-10-19,177,177
2020-10-20,159,88
2020-10-21,193,198
2020-10-22,188,189
2020-10-23,154,193
2020-10-24,81,180
2020-10-26,162,177
2020-10-27,174,88
2020-10-28,163,199
2020-10-29,156,189
2020-10-30,163,193
2020-10-31,73,180
2020-11-02,161,178
2020-11-03,162,88
2020-11-04,153,199
2020-11-05,166,190
2020-11-06,160,194
2020-11-07,73,181
2020-11-09,148,179
2020-11-10,164,89
2020-11-11,162,201
2020-11-12,143,191
2020-11-13,148,195
2020-11-14,76,182
2020-11-16,162,179
2020-11-17,171,89
2020-11-18,167,200
2020-11-19,167,190
2020-11-20,154,195
2020-11-21,82,182
2020-11-23,148,179
2020-11-24,132,89
2020-11-25,149,200
2020-11-26,142,190
2020-11-27,151,195
2020-11-28,71,182
2020-11-30,152,179
2020-12-01,172,89
2020-12-02,169,200
2020-12-03,159,190
2020-12-04,162,195
2020-12-05,85,182
2020-12-07,178,179
2020-12-08,162,89
2020-12-09,161,200
2020-12-10,162,190
2020-12-11,156,195
2020-12-12,56,182
2020-12-14,158,179
2020-12-15,151,89
2020-12-16,163,200
2020-12-17,167,190
2020-12-18,160,195
2020-12-19,64,182
2020-12-21,167,179
2020-12-22,147,89
2020-12-23,95,200
2020-12-28,182,190
2020-12-29,186,195
2020-12-30,164,182
2020-12-31,107,179
2021-01-04,186,89
2021-01-05,176,200
2021-01-06,196,190
2021-01-07,167,195
2021-01-08,168,182
2021-01-09,82,179
2021-01-11,181,89
2021-01-12,183,200
2021-01-13,178,190
2021-01-14,173,195
2021-01-15,181,182
2021-01-18,184,179
2021-01-19,151,89
2021-01-20,167,200
2021-01-21,164,190
2021-01-22,175,195
2021-01-23,63,182
2021-01-25,179,179
2021-01-26,174,89
2021-01-27,178,200
2021-01-28,186,190
2021-01-29,190,195
2021-01-30,84,182
2021-02-01,170,179
2021-02-02,154,89
2021-02-03,160,200
2021-02-04,131,190
2021-02-05,184,195
2021-02-06,76,182
2021-02-08,183,179
2021-02-09,178,89
2021-02-10,162,200
2021-02-11,160,190
2021-02-12,205,195
2021-02-13,90,182
2021-02-15,184,179
2021-02-16,180,89
2021-02-17,185,200
2021-02-18,187,190
2021-02-19,187,195
2021-02-20,85,182
2021-02-22,178,179
2021-02-23,87,89
2021-02-25,179,200
2021-02-26,153,190
2021-02-27,65,195
2021-03-01,146,182
2021-03-02,165,179
2021-03-03,149,89
2021-03-04,166,200
2021-03-05,168,190
2021-03-06,89,195
2021-03-08,156,182
2021-03-09,159,179
2021-03-10,85,89
2021-04-05,155,200
2021-04-06,147,190
2021-04-07,136,195
2021-04-08,144,182
2021-04-09,139,179
2021-04-10,53,89
2021-04-12,170,200
2021-04-13,151,190
2021-04-14,147,195
2021-04-15,156,182
2021-04-16,131,179
2021-04-17,56,89
2021-04-19,161,200
2021-04-20,160,190
2021-04-21,131,195
2021-04-22,140,182
2021-04-23,140,179
2021-04-24,57,89
2021-04-26,150,200
2021-04-27,108,190
2021-04-28,101,195
2021-04-29,113,182
2021-04-30,118,179
2021-05-03,144,89
2021-05-04,144,200
2021-05-05,171,190
2021-05-06,160,195
2021-05-07,151,182
2021-05-08,64,179
2021-05-10,192,89
2021-05-11,148,200
2021-05-12,154,190
2021-05-13,181,195
2021-05-14,175,182
2021-05-15,71,179
2021-05-17,208,89
2021-05-18,184,200
2021-05-19,156,190
2021-05-20,139,195
2021-05-21,147,182
2021-05-22,69,179
2021-05-24,188,89
2021-05-25,183,200
2021-05-26,187,190
2021-05-27,145,195
2021-05-28,157,182
2021-05-29,73,179
2021-05-31,188,89
2021-06-01,159,200
2021-06-02,156,190
2021-06-03,137,195
2021-06-04,184,182
2021-06-05,77,179
2021-06-14,184,89
2021-06-15,190,200
2021-06-16,167,190
2021-06-17,176,195
2021-06-21,182,182
2021-06-22,106,179
2021-06-25,165,89
2021-06-26,62,200
2021-06-28,181,190
2021-06-29,171,195
2021-06-30,142,182
2021-07-01,167,179
2021-07-02,163,89
2021-07-03,45,200
2021-07-05,171,190
2021-07-06,176,195
2021-07-07,173,182
2021-07-08,166,179
2021-07-09,138,89
2021-07-10,66,200
2021-07-12,180,190
2021-07-13,186,195
2021-07-14,172,182
2021-07-15,149,179
2021-07-16,148,89
2021-07-17,53,200
2021-07-19,170,190
2021-07-20,183,195
2021-07-21,171,182
2021-07-22,181,179
2021-07-23,170,89
2021-07-24,73,200
2021-07-26,179,190
2021-07-27,165,195
2021-07-28,168,182
2021-07-29,153,179
2021-07-30,160,89
2021-07-31,53,200
2021-08-02,178,190
2021-08-03,170,195
2021-08-04,161,182
2021-08-05,164,179
2021-08-06,169,89
2021-08-07,56,200
2021-08-09,165,190
2021-08-10,148,195
2021-08-11,173,182
2021-08-12,152,179
2021-08-13,162,89
2021-08-14,63,200
2021-08-16,170,190
2021-08-17,165,195
2021-08-18,160,182
2021-08-19,155,179
2021-08-21,62,89
2021-08-23,132,200
2021-08-24,155,190
2021-08-25,149,195
2021-08-26,147,182
2021-08-27,138,179
2021-08-28,59,89
2021-08-30,162,200
2021-08-31,152,190
2021-09-01,177,195
2021-09-02,165,182
2021-09-03,178,179
2021-09-04,59,89
2021-09-06,185,200
2021-09-07,183,190
2021-09-08,167,195
2021-09-09,162,182
2021-09-10,181,179
2021-09-11,55,89
2021-09-13,175,200
2021-09-14,153,190
2021-09-15,154,195
2021-09-16,143,182
2021-09-17,159,179
2021-09-18,48,89
2021-09-20,150,200
2021-09-21,161,190
2021-09-22,158,195
2021-09-23,160,182
2021-09-24,158,179
2021-09-25,49,89
2021-09-27,174,200
2021-09-28,155,190
2021-09-29,159,195
2021-09-30,136,182
2021-10-01,126,179
2021-10-02,47,89
2021-10-04,156,200
2021-10-05,154,190
2021-10-06,147,195
2021-10-07,152,182
2021-10-08,145,179
2021-10-09,55,89
2021-10-11,164,200
2021-10-12,149,190
2021-10-13,182,195
2021-10-14,136,182
2021-10-15,133,179
2021-10-16,48,89
2021-10-18,150,200
2021-10-19,149,190
2021-10-20,150,195
2021-10-21,138,182
2021-10-22,154,179
2021-10-23,49,89
2021-10-25,154,200
2021-10-26,157,190
2021-10-27,142,195
2021-10-28,156,182
2021-10-29,145,179
2021-10-30,44,89
2021-11-01,161,200
2021-11-02,142,190
2021-11-03,129,195
2021-11-04,148,182
2021-11-05,137,179
2021-11-06,57,89
2021-11-08,125,200
2021-11-09,124,190
2021-11-10,146,195
2021-11-11,139,182
2021-11-12,146,179
2021-11-13,42,89
2021-11-15,146,200
2021-11-16,137,190
2021-11-17,145,195
2021-11-18,142,182
2021-11-19,124,179
2021-11-20,52,89
2021-11-22,126,200
2021-11-23,133,190
2021-11-24,141,195
2021-11-25,118,182
2021-11-26,117,179
2021-11-27,36,89
2021-11-29,146,200
2021-11-30,135,190
2021-12-01,149,195
2021-12-02,116,182
2021-12-03,79,179
2021-12-08,132,89
2021-12-09,125,200
2021-12-10,119,190
2021-12-11,44,195
2021-12-13,137,182
2021-12-14,136,179
2021-12-15,136,89
2021-12-16,135,200
2021-12-17,109,190
2021-12-18,55,195
2021-12-20,138,182
2021-12-21,141,179
2021-12-22,139,89
2021-12-23,77,200
2021-12-27,137,190
2021-12-28,123,195
2021-12-29,122,182
2021-12-30,120,179
2021-12-31,68,89
